
94
A,3,18
B,26,14
C,45,14
D,64,15
E,84,14
F,103,13
G,120,16
H,141,16
I,162,9
J,174,13
K,192,16
L,212,13
M,229,18
N,252,16
O,273,17
P,295,14
Q,313,18
R,335,15
S,354,12
T,371,15
U,390,15
V,409,16
W,430,21
X,454,16
Y,474,15
Z,492,15
a,3,13
b,21,14
c,39,12
d,55,15
e,74,13
f,91,11
g,106,14
h,125,14
i,143,9
j,154,11
k,169,14
l,187,9
m,200,19
n,223,14
o,242,14
p,260,15
q,279,14
r,297,11
s,312,11
t,328,11
u,343,14
v,361,14
w,378,19
x,401,14
y,419,14
z,437,12
1,5,12
2,22,14
3,40,15
4,59,14
5,77,14
6,95,15
7,114,14
8,132,15
9,150,16
0,169,15
',4,9
!,20,8
",40,10
$,49,12
%,66,19
^,85,19
&,105,16
*,126,10
(,142,8
),155,9
-,168,9
_,181,12
=,197,14
+,216,14
[,234,10
{,248,10
],262,10
},277,10
;,291,9
:,305,8 
',317,8
@,329,18
#,351,15
~,489,20
\,369,13
|,386,8
,,400,9
<,413,12
.,429,8
>,442,12
/,455,14
?,473,12
